fileName,IsAGMode,IsStandaloneMode
.\Schema\scheduler.sql,TRUE,TRUE
.\Functions\FrequencyTypeFromDesc.sql,TRUE,TRUE
.\Functions\FrequencyDescFromType.sql,TRUE,TRUE
.\Functions\ValidateTaskProfile.sql,TRUE,TRUE
.\Tables\Task_AG.sql,TRUE,FALSE
.\Tables\ReplicaStatus.sql,TRUE,FALSE
.\Procedures\SetContextInfo.sql,TRUE,TRUE
.\Procedures\ExecuteTask_AG.sql,TRUE,FALSE
.\Functions\GetAvailabilityGroupRole.sql,TRUE,FALSE
.\Functions\GetCachedAvailabilityGroupRole.sql,TRUE,FALSE
.\Procedures\UpdateReplicaStatus.sql,TRUE,FALSE
.\Tables\Task_Standalone.sql,FALSE,TRUE
.\Procedures\ExecuteTask_Standalone.sql,FALSE,TRUE
.\Tables\TaskExecution.sql,TRUE,TRUE
.\Functions\GetVersion.sql,TRUE,TRUE
.\Procedures\CreateAgentJob.sql,TRUE,TRUE
.\Procedures\CreateJobFromTask.sql,TRUE,TRUE
.\Procedures\DeleteAgentJob.sql,TRUE,TRUE
.\Procedures\RemoveJobFromTask.sql,TRUE,TRUE
.\Procedures\UpsertJobsForAllTasks.sql,TRUE,TRUE
.\Views\CurrentlyExecutingTasks.sql,TRUE,TRUE
.\Views\TaskConfig.sql,TRUE,TRUE
.\Procedures\GetTask.sql,TRUE,TRUE
.\Procedures\CreateTask.sql,TRUE,TRUE
.\Procedures\DeleteTask.sql,TRUE,TRUE
.\Procedures\UpdateTask.sql,TRUE,TRUE
.\Procedures\UpsertTask.sql,TRUE,TRUE
